@T,table
Created,2021-10-02 11:38
Author,HortonMachine library
@H,timestamp,value_0,value_1
ID,,0,1
Type,Date,double,double
Format,yyyy-MM-dd HH:mm,,
,2023-01-01 00:00,0.2858776910433882,0.3144929458693526
,2023-01-01 01:00,0.2858776910433882,0.3144929458693525
,2023-01-01 02:00,0.2858776910433882,0.31449294586934995
,2023-01-01 03:00,0.2858776910433882,0.3144929458693213
,2023-01-01 04:00,0.2858776910433882,0.3144929458691158
,2023-01-01 05:00,0.2858776910433882,0.31449294586803883
,2023-01-01 06:00,0.2858776910433882,0.3144929458636027
,2023-01-01 07:00,0.2858776910433882,0.3144929458485133
,2023-01-01 08:00,0.28587769104338834,0.3144929458045748
,2023-01-01 09:00,0.2858776910434476,0.3144929456920434
,2023-01-01 10:00,0.28587769104571137,0.31449294543319195
,2023-01-01 11:00,0.2858776910768497,0.31449294488949825
,2023-01-01 12:00,0.2858776913173374,0.3144929438327881
,2023-01-01 13:00,0.28587769257751106,0.31449294191164645
,2023-01-01 14:00,0.28587769755122616,0.314492938615214
,2023-01-01 15:00,0.28587771334683615,0.31449293323695393
,2023-01-01 16:00,0.2858777555830763,0.31449292484106306
,2023-01-01 17:00,0.28587785384120534,0.31449291223392606
,2023-01-01 18:00,0.2858780576693414,0.3144928939424884
,2023-01-01 19:00,0.28587844189788714,0.31449286820076017
,2023-01-01 20:00,0.2858791099260444,0.31449283294497593
,2023-01-01 21:00,0.28588019391393593,0.31449278581730844
,2023-01-01 22:00,0.2858818513758141,0.3144927241775214
,2023-01-01 23:00,0.28588425836204084,0.3144926451215777
,2023-01-02 00:00,0.28588760008335334,0.3144925455059868
,2023-01-02 01:00,0.2858920602540448,0.31449242197657135
,2023-01-02 02:00,0.2858978105472534,0.3144922710003294
,2023-01-02 03:00,0.2859050014164646,0.31449208889914865
,2023-01-02 04:00,0.28591375513351164,0.3144918718842502
,2023-01-02 05:00,0.285924161396099,0.31449161609040277
,2023-01-02 06:00,0.28593627548833256,0.3144913176091154
,2023-01-02 07:00,0.28595011875458565,0.3144909725201869
,2023-01-02 08:00,0.2859656810765503,0.31449057692115273
,2023-01-02 09:00,0.28598292510717216,0.31449012695431167
,2023-01-02 10:00,0.28600179210709364,0.3144896188311436
,2023-01-02 11:00,0.2860222093504857,0.31448904885403395
,2023-01-02 12:00,0.28604409915738105,0.3144884134353068
,2023-01-02 13:00,0.2860673895699951,0.31448770911363855
,2023-01-02 14:00,0.28609202647598775,0.3144869325679694
,2023-01-02 15:00,0.2861179865791217,0.31448608062907274
,2023-01-02 16:00,0.28614528997527156,0.3144851502889579
,2023-01-02 17:00,0.28617401021851563,0.3144841387082985
,2023-01-02 18:00,0.2862042797269054,0.31448304322208
,2023-01-02 19:00,0.2862362891422598,0.3144818613436564
,2023-01-02 20:00,0.2862702793603965,0.3144805907673986
,2023-01-02 21:00,0.2863065285715716,0.3144792293701039
,2023-01-02 22:00,0.2863453456958599,0.3144777752113228
,2023-01-02 23:00,0.286387094376694,0.3144762265327443
,2023-01-03 00:00,0.2864322910291416,0.31447458175676757
,2023-01-03 01:00,0.28648181722872945,0.3144728394843721
,2023-01-03 02:00,0.2865372466050076,0.3144709984923887
,2023-01-03 03:00,0.28660123376135543,0.31446905773026235
,2023-01-03 04:00,0.2866778333763189,0.31446701631638946
,2023-01-03 05:00,0.2867725837176672,0.31446487353410835
,2023-01-03 06:00,0.2868922543651766,0.31446262882741494
,2023-01-03 07:00,0.2870441253574584,0.31446028179647695
,2023-01-03 08:00,0.28723509247625545,0.3144578321930177
,2023-01-03 09:00,0.2874706322374301,0.31445527991564726
,2023-01-03 10:00,0.2877536458015896,0.31445262500522414
,2023-01-03 11:00,0.2880834501871206,0.31444986764034955
,2023-01-03 12:00,0.2884573819593582,0.31444700813311793
,2023-01-03 13:00,0.28887037408766886,0.31444404692528716
,2023-01-03 14:00,0.2893159396703237,0.3144409845850819
,2023-01-03 15:00,0.28978684202501853,0.3144378218049045
,2023-01-03 16:00,0.29027572154704506,0.3144345594003009
,2023-01-03 17:00,0.2907756365928583,0.3144311983105975
,2023-01-03 18:00,0.2912803218840214,0.314427739601683
,2023-01-03 19:00,0.2917843845589229,0.3144241844714419
,2023-01-03 20:00,0.29228333881251645,0.3144205342583437
,2023-01-03 21:00,0.29277357199033105,0.3144167904536359
,2023-01-03 22:00,0.293252276828026,0.3144129547174861
,2023-01-03 23:00,0.29371734647266695,0.31440902889925926
,2023-01-04 00:00,0.2941672696012674,0.31440501506191804
,2023-01-04 01:00,0.2946010318960965,0.3144009155103018
,2023-01-04 02:00,0.29501802144027917,0.31439673282279973
,2023-01-04 03:00,0.2954179469724231,0.3143924698856991
,2023-01-04 04:00,0.2958007701435895,0.31438812992928417
,2023-01-04 05:00,0.296166647577843,0.31438371656459685
,2023-01-04 06:00,0.2965158825872376,0.31437923381966293
,2023-01-04 07:00,0.2968488873373918,0.3143746861739419
,2023-01-04 08:00,0.29716615498334953,0.3143700785897714
,2023-01-04 09:00,0.297468244635659,0.31436541653965744
,2023-01-04 10:00,0.2977557850331539,0.31436070602838284
,2023-01-04 11:00,0.29802950020437347,0.31435595360907753
,2023-01-04 12:00,0.29829025372603235,0.31435116639258726
,2023-01-04 13:00,0.29853910087983454,0.3143463520496931
,2023-01-04 14:00,0.2987773300885005,0.3143415188059493
,2023-01-04 15:00,0.29900647108794387,0.3143366754291179
,2023-01-04 16:00,0.2992282535444586,0.3143318312093767
,2023-01-04 17:00,0.29944451553329565,0.31432699593265256
,2023-01-04 18:00,0.29965707738616965,0.3143221798475889
,2023-01-04 19:00,0.29986760487452724,0.3143173936267716
,2023-01-04 20:00,0.30007748517311106,0.31431264832293365
,2023-01-04 21:00,0.30028773279250975,0.3143079553209302
,2023-01-04 22:00,0.300498935694724,0.31430332628632485
,2023-01-04 23:00,0.30071124672068095,0.3142987731114633
,2023-01-05 00:00,0.30092442007417564,0.31429430785991425
,2023-01-05 01:00,0.301137885000036,0.3142899427101463
,2023-01-05 02:00,0.3013508416992531,0.3142856898992896
,2023-01-05 03:00,0.30156236200698955,0.3142815616678062
,2023-01-05 04:00,0.3017714803826311,0.3142775702058764
,2023-01-05 05:00,0.3019772721779579,0.3142737276022674
,2023-01-05 06:00,0.3021789718549486,0.3142700457963869
,2023-01-05 07:00,0.30237636853690086,0.31426653653412906
,2023-01-05 08:00,0.3025708145060819,0.314263211328004
,2023-01-05 09:00,0.3027665590538987,0.31426008142194356
,2023-01-05 10:00,0.3029712538948788,0.3142571577611241
,2023-01-05 11:00,0.30319481032545603,0.3142544509670453
,2023-01-05 12:00,0.30344707617408295,0.31425197131786975
,2023-01-05 13:00,0.30373553079550564,0.31424972873372625
,2023-01-05 14:00,0.3040638968934365,0.31424773276647644
,2023-01-05 15:00,0.3044318733012843,0.31424599259345726
,2023-01-05 16:00,0.30483570492123424,0.3142445170148612
,2023-01-05 17:00,0.3052691649287663,0.3142433144544383
,2023-01-05 18:00,0.3057246083567172,0.31424239296308354
,2023-01-05 19:00,0.3061939064737189,0.31424176022492023
,2023-01-05 20:00,0.30666918419675093,0.3142414235658586
,2023-01-05 21:00,0.30714333817111505,0.3142413899652978
,2023-01-05 22:00,0.3076103412209805,0.3142416660722006
,2023-01-05 23:00,0.3080653616174371,0.31424225822673746
,2023-01-06 00:00,0.3085047423768811,0.314243172488365
,2023-01-06 01:00,0.30892589092469624,0.3142444146710379
,2023-01-06 02:00,0.30932712358105485,0.3142459903863736
,2023-01-06 03:00,0.30970749770380857,0.31424790509577805
,2023-01-06 04:00,0.310066652096851,0.31425016417187324
,2023-01-06 05:00,0.3104046663599295,0.3142527729679141
,2023-01-06 06:00,0.31072194305511225,0.31425573689260716
,2023-01-06 07:00,0.31101911252550096,0.3142590614876192
,2023-01-06 08:00,0.31129695813925073,0.3142627525060111
,2023-01-06 09:00,0.31155635891927347,0.3142668159900383
,2023-01-06 10:00,0.3117982464062495,0.3142712583447797
,2023-01-06 11:00,0.31202357283627047,0.31427608640261673
,2023-01-06 12:00,0.31223328812101414,0.3142813074747642
,2023-01-06 13:00,0.3124283235804973,0.3142869293895397
,2023-01-06 14:00,0.3126095808033931,0.314292960518536
,2023-01-06 15:00,0.31277792436381047,0.3142994097878379
,2023-01-06 16:00,0.3129341774130997,0.314306286669629
,2023-01-06 17:00,0.31307911938351507,0.3143136011533891
,2023-01-06 18:00,0.3132134851991064,0.3143213637029413
,2023-01-06 19:00,0.31333796553546256,0.31432958520502297
,2023-01-06 20:00,0.3134532078034487,0.3143382769044792
,2023-01-06 21:00,0.31355981762831,0.3143474503208746
,2023-01-06 22:00,0.3136583606567074,0.314357117150728
,2023-01-06 23:00,0.31374936457088937,0.3143672891708149
,2023-01-07 00:00,0.3138333212210265,0.3143779781479277
,2023-01-07 01:00,0.31391068878876904,0.31438919573958884
,2023-01-07 02:00,0.31398189390762227,0.3144009533795399
,2023-01-07 03:00,0.3140473337040529,0.3144132621605301
,2023-01-07 04:00,0.31410737775214603,0.3144261327413721
,2023-01-07 05:00,0.3141623699415992,0.3144395752747826
,2023-01-07 06:00,0.31421263025810175,0.3144535993197674
,2023-01-07 07:00,0.3142584564819157,0.31446821373615086
,2023-01-07 08:00,0.3143001258030239,0.3144834265871571
,2023-01-07 09:00,0.3143378963247001,0.31449924509260485
,2023-01-07 10:00,0.31437200843829005,0.31451567561732074
,2023-01-07 11:00,0.3144026860835397,0.31453272361696094
,2023-01-07 12:00,0.3144301379182818,0.3145503935521207
,2023-01-07 13:00,0.3144545584127736,0.3145686888204897
,2023-01-07 14:00,0.31447612887854837,0.3145876117661137
,2023-01-07 15:00,0.31449501844762145,0.31460716375732545
,2023-01-07 16:00,0.31451138499487585,0.3146273451702499
,2023-01-07 17:00,0.3145253759693002,0.3146481553029109
,2023-01-07 18:00,0.3145371291296475,0.31466959232420016
,2023-01-07 19:00,0.3145467732116689,0.3146916533077977
,2023-01-07 20:00,0.3145544285513428,0.31471433442326285
,2023-01-07 21:00,0.31456020767396364,0.31473763099995655
,2023-01-07 22:00,0.3145642158598384,0.3147615373884227
,2023-01-07 23:00,0.3145665517013931,0.3147860468837175
,2023-01-08 00:00,0.31456730761514023,0.3148111517576932
,2023-01-08 01:00,0.31456657026966905,0.31483684346845286
,2023-01-08 02:00,0.31456442095047976,0.3148631130065286
,2023-01-08 03:00,0.3145609358990724,0.3148899506787941
,2023-01-08 04:00,0.31455618664300433,0.31491734586756615
,2023-01-08 05:00,0.3145502403215704,0.3149452870601322
,2023-01-08 06:00,0.3145431600297445,0.31497376198141724
,2023-01-08 07:00,0.3145350051547473,0.31500275804648514
,2023-01-08 08:00,0.31452583163073267,0.31503226275074786
,2023-01-08 09:00,0.31451569212252484,0.3150622629142471
,2023-01-08 10:00,0.3145046361948548,0.31509274447486296
,2023-01-08 11:00,0.31449271049324734,0.31512369271540414
,2023-01-08 12:00,0.3144799589395797,0.31515509248287643
,2023-01-08 13:00,0.31446642297156935,0.31518692887324157
,2023-01-08 14:00,0.3144521417862095,0.31521918771069907
,2023-01-08 15:00,0.3144371524735758,0.3152518539392536
,2023-01-08 16:00,0.3144214900752973,0.31528491157303173
,2023-01-08 17:00,0.3144051876543532,0.3153183442354092
,2023-01-08 18:00,0.31438827639980965,0.3153521354492853
,2023-01-08 19:00,0.3143707857744231,0.3153862691610872
,2023-01-08 20:00,0.31435274375103084,0.3154207315340615
,2023-01-08 21:00,0.31433417696428734,0.3154555071651024
,2023-01-08 22:00,0.3143151106932419,0.3154905792875623
,2023-01-08 23:00,0.3142955688347331,0.31552593105008325
,2023-01-09 00:00,0.31427557394652295,0.3155615458640809
,2023-01-09 01:00,0.3142551473582268,0.3155974074341975
,2023-01-09 02:00,0.3142343094209949,0.3156335030603702
,2023-01-09 03:00,0.3142130796701846,0.3156698193929974
,2023-01-09 04:00,0.31419147671040293,0.3157063394197709
,2023-01-09 05:00,0.31416951810739646,0.315743046461492
,2023-01-09 06:00,0.3141472204101887,0.31577992462047233
,2023-01-09 07:00,0.31412459931193276,0.31581695858559977
,2023-01-09 08:00,0.31410167001381695,0.31585413443049526
,2023-01-09 09:00,0.3140784472152227,0.3158914457050371
,2023-01-09 10:00,0.31405494481228613,0.3159288755858782
,2023-01-09 11:00,0.31403117580613926,0.31596640697633904
,2023-01-09 12:00,0.31400715242569166,0.3160040250247074
,2023-01-09 13:00,0.3139828866508778,0.3160417159076977
,2023-01-09 14:00,0.31395839032978345,0.31607946639468393
,2023-01-09 15:00,0.31393367459194865,0.3161172680078675
,2023-01-09 16:00,0.31390874966623605,0.3161551196850704
,2023-01-09 17:00,0.31388362511707446,0.31619299718274435
,2023-01-09 18:00,0.31385831077187604,0.31623088623356266
,2023-01-09 19:00,0.3138328164447747,0.31626877490610117
,2023-01-09 20:00,0.31380715097405676,0.3163066519273487
,2023-01-09 21:00,0.31378132327812025,0.31634450644379736
,2023-01-09 22:00,0.31375535009039224,0.31638232146336265
,2023-01-09 23:00,0.31372927922596516,0.3164200807454951
,2023-01-10 00:00,0.3137032328714159,0.316457784766274
,2023-01-10 01:00,0.31367746775310634,0.31649542547369697
,2023-01-10 02:00,0.31365242729188686,0.3165329940527971
,2023-01-10 03:00,0.3136287585832223,0.316570481779204
,2023-01-10 04:00,0.31360728347898637,0.31660788015629904
,2023-01-10 05:00,0.3135889326336702,0.316645178680768
,2023-01-10 06:00,0.3135746349693431,0.316682364492963
,2023-01-10 07:00,0.31356519218955503,0.3167194336133655
,2023-01-10 08:00,0.3135611800173611,0.3167563803402628
,2023-01-10 09:00,0.3135628891502326,0.31679319824690705
,2023-01-10 10:00,0.313570309918186,0.31682988082240304
,2023-01-10 11:00,0.31358315726862546,0.3168664216752033
,2023-01-10 12:00,0.3136009247810492,0.3169028139052109
,2023-01-10 13:00,0.3136229526344255,0.31693904873009104
,2023-01-10 14:00,0.3136484958282121,0.3169751209335337
,2023-01-10 15:00,0.3136767833634382,0.3170110260389395
,2023-01-10 16:00,0.31370706394705794,0.31704675944745675
,2023-01-10 17:00,0.31373863755508485,0.31708231656609753
,2023-01-10 18:00,0.3137708744693881,0.31711769293627023
,2023-01-10 19:00,0.31380322439380565,0.3171528841078401
,2023-01-10 20:00,0.3138352183621429,0.3171878847659882
,2023-01-10 21:00,0.3138664658143503,0.31722269073508447
,2023-01-10 22:00,0.3138966487318652,0.3172572989293153
,2023-01-10 23:00,0.3139255142295051,0.3172917066664789
,2023-01-11 00:00,0.31395286659970156,0.3173259115276482
,2023-01-11 01:00,0.31397855944187625,0.31735991137723596
,2023-01-11 02:00,0.31400248824819355,0.3173937043423289
,2023-01-11 03:00,0.31402458364018027,0.317427288392456
,2023-01-11 04:00,0.3140448053491793,0.31746066190282607
,2023-01-11 05:00,0.31406313695384935,0.31749382407177545
,2023-01-11 06:00,0.3140795813385429,0.3175267746674908
,2023-01-11 07:00,0.3140941568447724,0.3175595138522409
,2023-01-11 08:00,0.31410689398835245,0.31759204211814507
,2023-01-11 09:00,0.31411783273405613,0.3176243602428283
,2023-01-11 10:00,0.31412702017471084,0.3176564690701609
,2023-01-11 11:00,0.31413450871186555,0.31768836960256674
,2023-01-11 12:00,0.31414035446882,0.3177200632648395
,2023-01-11 13:00,0.31414461609905997,0.3177515518584045
,2023-01-11 14:00,0.31414735376482983,0.3177828374441307
,2023-01-11 15:00,0.31414862826346623,0.31781392226099986
,2023-01-11 16:00,0.31414850046096354,0.3178448086661654
,2023-01-11 17:00,0.3141470305904436,0.3178754990001768
,2023-01-11 18:00,0.3141442781671938,0.31790599557418053
,2023-01-11 19:00,0.3141403012085531,0.31793630078621776
,2023-01-11 20:00,0.3141351567358676,0.31796641713090856
,2023-01-11 21:00,0.31412889984893744,0.3179963471465419
,2023-01-11 22:00,0.3141215846090223,0.3180260933625032
,2023-01-11 23:00,0.3141132632338808,0.3180556582522396
,2023-01-12 00:00,0.314103985958888,0.3180850441564187
,2023-01-12 01:00,0.31409380458020814,0.31811425326918663
,2023-01-12 02:00,0.31408276695969156,0.3181432876903074
,2023-01-12 03:00,0.31407092595117325,0.31817214944393934
,2023-01-12 04:00,0.31405832119265253,0.31820084046478214
,2023-01-12 05:00,0.31404492571391407,0.3182293625772147
,2023-01-12 06:00,0.3140307678163916,0.3182577174682917
,2023-01-12 07:00,0.31401589120534523,0.31828590665068823
,2023-01-12 08:00,0.3140003372583322,0.31831393146737064
,2023-01-12 09:00,0.3139841427580009,0.31834179312143823
,2023-01-12 10:00,0.3139673411864887,0.3183694926931693
,2023-01-12 11:00,0.31394996361231703,0.3183970311427251
,2023-01-12 12:00,0.31393203917171153,0.31842440930593785
,2023-01-12 13:00,0.3139135953453399,0.3184516278806168
,2023-01-12 14:00,0.3138946581353118,0.31847868741867613
,2023-01-12 15:00,0.3138752521908622,0.3185055883394808
,2023-01-12 16:00,0.31385540090568553,0.31853233094936384
,2023-01-12 17:00,0.3138351264984166,0.31855891545506293
,2023-01-12 18:00,0.31381445008233444,0.3185853419704117
,2023-01-12 19:00,0.3137933917276649,0.318611610515697
,2023-01-12 20:00,0.31377197051844663,0.31863772101437904
,2023-01-12 21:00,0.31375020460515024,0.3186636732987508
,2023-01-12 22:00,0.3137281112538053,0.31868946712280644
,2023-01-12 23:00,0.31370570689213073,0.31871510217475074
,2023-01-13 00:00,0.313683007153011,0.31874057808577133
,2023-01-13 01:00,0.3136600269155657,0.3187658944336127
,2023-01-13 02:00,0.3136367803440012,0.318791050743301
,2023-01-13 03:00,0.31361328092439433,0.3188160464911573
,2023-01-13 04:00,0.3135895414995343,0.31884088111288217
,2023-01-13 05:00,0.3135655743019312,0.31886555401245986
,2023-01-13 06:00,0.3135413909850904,0.31889006456925173
,2023-01-13 07:00,0.313517002653141,0.3189144121418613
,2023-01-13 08:00,0.313492419888903,0.318938596070353
,2023-01-13 09:00,0.31346765278047284,0.3189626156798595
,2023-01-13 10:00,0.31344271094639975,0.3189864702860419
,2023-01-13 11:00,0.3134176035595274,0.3190101592009531
,2023-01-13 12:00,0.31339233936956684,0.3190336817376721
,2023-01-13 13:00,0.3133669267244671,0.31905703721311574
,2023-01-13 14:00,0.3133413735906453,0.3190802249502949
,2023-01-13 15:00,0.3133156875721371,0.319103244281287
,2023-01-13 16:00,0.3132898759287227,0.31912609455088536
,2023-01-13 17:00,0.3132639455930847,0.31914877512007195
,2023-01-13 18:00,0.3132379031870476,0.31917128536854394
,2023-01-13 19:00,0.3132117550369513,0.31919362469648105
,2023-01-13 20:00,0.3131855071882025,0.31921579252629384
,2023-01-13 21:00,0.31315916541905,0.3192377883046833
,2023-01-13 22:00,0.31313273525362795,0.31925961150473114
,2023-01-13 23:00,0.31310622197430377,0.3192812616275523
,2023-01-14 00:00,0.31307963063337213,0.3193027382034542
,2023-01-14 01:00,0.3130529660641297,0.3193240407929341
,2023-01-14 02:00,0.31302623289136405,0.3193451689877484
,2023-01-14 03:00,0.31299943554129195,0.3193661224119615
,2023-01-14 04:00,0.3129725782509739,0.3193869007227598
,2023-01-14 05:00,0.3129456650772367,0.3194075036109953
,2023-01-14 06:00,0.3129186999051305,0.31942793080160536
,2023-01-14 07:00,0.3128916864559457,0.3194481820540114
,2023-01-14 08:00,0.31286462829481443,0.31946825716244687
,2023-01-14 09:00,0.31283752883792,0.31948815595613517
,2023-01-14 10:00,0.3128103913593351,0.31950787829932714
,2023-01-14 11:00,0.3127832189975101,0.31952742409126966
,2023-01-14 12:00,0.31275601476143067,0.31954679326612806
,2023-01-14 13:00,0.3127287815364621,0.319565985792835
,2023-01-14 14:00,0.31270152208989854,0.3195850016748484
,2023-01-14 15:00,0.3126742390762328,0.3196038409498433
,2023-01-14 16:00,0.3126469350421621,0.3196225036893574
,2023-01-14 17:00,0.31261961243134423,0.31964098999838886
,2023-01-14 18:00,0.31259227358891745,0.3196593000149392
,2023-01-14 19:00,0.3125649207657974,0.3196774339095113
,2023-01-14 20:00,0.3125375561227627,0.3196953918845719
,2023-01-14 21:00,0.3125101817343405,0.3197131741739827
,2023-01-14 22:00,0.31248279959250364,0.31973078104239927
,2023-01-14 23:00,0.31245541161018786,0.31974821278464305
,2023-01-15 00:00,0.3124280196246404,0.31976546972505054
,2023-01-15 01:00,0.312400625400608,0.31978255221680324
,2023-01-15 02:00,0.31237323063337274,0.3197994606412402
,2023-01-15 03:00,0.31234583695164403,0.31981619540715545
,2023-01-15 04:00,0.31231844592031466,0.3198327569500856
,2023-01-15 05:00,0.3122910590430871,0.31984914573158635
,2023-01-15 06:00,0.31226367776497765,0.3198653622385029
,2023-01-15 07:00,0.3122363034747042,0.31988140698223544
,2023-01-15 08:00,0.3122089375069641,0.319897280498001
,2023-01-15 09:00,0.3121815811446077,0.31991298334409474
,2023-01-15 10:00,0.312154235620712,0.31992851610115125
,2023-01-15 11:00,0.3121269021205615,0.31994387937140795
,2023-01-15 12:00,0.31209958178353825,0.3199590737779717
,2023-01-15 13:00,0.31207227570492857,0.31997409996408976
,2023-01-15 14:00,0.3120449849376481,0.31998895859242676
,2023-01-15 15:00,0.31201771049389104,0.3200036503443473
