@T,table
,2023-01-15 16:00,0.3119904533467067,0.3200181759192071
,2023-01-15 17:00,0.31196321443150643,0.320032536033652
,2023-01-15 18:00,0.3119359946475052,0.320046731420926
,2023-01-15 19:00,0.31190879485910117,0.3200607628301886
,2023-01-15 20:00,0.3118816158971949,0.32007463102584355
,2023-01-15 21:00,0.3118544585604529,0.32008833678687737
,2023-01-15 22:00,0.3118273236165169,0.3201018809062099
,2023-01-15 23:00,0.3118002118031623,0.3201152641900559
,2023-01-16 00:00,0.3117731238294075,0.32012848745729966
,2023-01-16 01:00,0.3117460603765768,0.3201415515388805
,2023-01-16 02:00,0.31171902209931956,0.32015445727719233
,2023-01-16 03:00,0.3116920096265867,0.3201672055254947
,2023-01-16 04:00,0.3116650235625674,0.32017979714733785
,2023-01-16 05:00,0.311638064487587,0.32019223301599953
,2023-01-16 06:00,0.3116111329589689,0.32020451401393607
,2023-01-16 07:00,0.3115842295207825,0.3202166410322457
,2023-01-16 08:00,0.3115573549093347,0.32022861497014565
,2023-01-16 09:00,0.3115305115299455,0.3202404367344621
,2023-01-16 10:00,0.3115037090016223,0.32025210723913333
,2023-01-16 11:00,0.31147697782250505,0.32026362740472525
,2023-01-16 12:00,0.3114503943654098,0.32027499815796134
,2023-01-16 13:00,0.31142411651995483,0.3202862204312641
,2023-01-16 14:00,0.3113984228264214,0.32029729516231054
,2023-01-16 15:00,0.3113737423696846,0.3203082232935998
,2023-01-16 16:00,0.3113506624188874,0.3203190057720369
,2023-01-16 17:00,0.3113299066037722,0.3203296435485339
,2023-01-16 18:00,0.31131228506100395,0.3203401375776399
,2023-01-16 19:00,0.3112986250390223,0.3203504888172206
,2023-01-16 20:00,0.3112896937250576,0.3203606982282258
,2023-01-16 21:00,0.31128612516720044,0.32037076677461485
,2023-01-16 22:00,0.31128836098570867,0.32038069542355063
,2023-01-16 23:00,0.3112966127733102,0.3203904851460234
,2023-01-17 00:00,0.31131085050754326,0.32040013691812513
,2023-01-17 01:00,0.3113308182313504,0.320409651723249
,2023-01-17 02:00,0.31135606851647424,0.3204190305555364
,2023-01-17 03:00,0.31138601158300927,0.32042827442490807
,2023-01-17 04:00,0.3114199680601116,0.3204373843640049
,2023-01-17 05:00,0.3114572154046764,0.3204463614373041
,2023-01-17 06:00,0.311497028417262,0.32045520675257755
,2023-01-17 07:00,0.3115387110132667,0.32046392147471525
,2023-01-17 08:00,0.31158161854645716,0.32047250684177175
,2023-01-17 09:00,0.3116251698059686,0.32048096418290684
,2023-01-17 10:00,0.31166885186950544,0.3204892949377186
,2023-01-17 11:00,0.31171222166274354,0.3204975006763082
,2023-01-17 12:00,0.31175490410536255,0.3205055831193068
,2023-01-17 13:00,0.3117965880773104,0.32051354415702427
,2023-01-17 14:00,0.3118370212331263,0.32052138586687595
,2023-01-17 15:00,0.31187600264069415,0.32052911052828825
,2023-01-17 16:00,0.3119133760885292,0.3205367206343801
,2023-01-17 17:00,0.3119490251214603,0.3205442188998558
,2023-01-17 18:00,0.3119828679511527,0.32055160826470586
,2023-01-17 19:00,0.31201485223968023,0.3205588918934918
,2023-01-17 20:00,0.31204494933748017,0.3205660731701664
,2023-01-17 21:00,0.3120731488536248,0.32057315568855166
,2023-01-17 22:00,0.31209945470961387,0.32058014323874295
,2023-01-17 23:00,0.31212388239708866,0.32058703978983294
,2023-01-18 00:00,0.31214645688893994,0.3205938494694431
,2023-01-18 01:00,0.3121672108956872,0.3206005765406164
,2023-01-18 02:00,0.3121861833487937,0.3206072253766623
,2023-01-18 03:00,0.3122034180722586,0.32061380043455423
,2023-01-18 04:00,0.3122189626270504,0.32062030622747006
,2023-01-18 05:00,0.3122328673163989,0.32062674729703466
,2023-01-18 06:00,0.3122451843386531,0.32063312818577694
,2023-01-18 07:00,0.3122559670730469,0.320639453410262
,2023-01-18 08:00,0.31226526948326727,0.32064572743529307
,2023-01-18 09:00,0.31227314562412123,0.32065195464951635
,2023-01-18 10:00,0.3122796492375294,0.3206581393426947
,2023-01-18 11:00,0.31228483342529917,0.32066428568485283
,2023-01-18 12:00,0.31228875038745463,0.3206703977074392
,2023-01-18 13:00,0.31229145121622426,0.320676479286595
,2023-01-18 14:00,0.3122929857370397,0.32068253412857084
,2023-01-18 15:00,0.312293402389047,0.3206885657572933
,2023-01-18 16:00,0.3122927481386718,0.320694577504045
,2023-01-18 17:00,0.3122910684206923,0.3207005724991934
,2023-01-18 18:00,0.31228840710208805,0.32070655366588124
,2023-01-18 19:00,0.31228480646462836,0.32071252371557046
,2023-01-18 20:00,0.31228030720277733,0.32071848514532053
,2023-01-18 21:00,0.3122749484340155,0.3207244402366722
,2023-01-18 22:00,0.3122687677191301,0.32073039105599954
,2023-01-18 23:00,0.3122618010904121,0.3207363394561954
,2023-01-19 00:00,0.3122540830860274,0.32074228707955044
,2023-01-19 01:00,0.31224564678911326,0.3207482353616923
,2023-01-19 02:00,0.31223652387038947,0.3207541855364521
,2023-01-19 03:00,0.31222674463327804,0.3207601386415333
,2023-01-19 04:00,0.3122163380606966,0.3207660955248631
,2023-01-19 05:00,0.31220533186284105,0.3207720568515138
,2023-01-19 06:00,0.31219375253506965,0.3207780231110878
,2023-01-19 07:00,0.3121816256229773,0.32078399462547247
,2023-01-19 08:00,0.3121689772926257,0.3207899715568717
,2023-01-19 09:00,0.3121558399250869,0.32079595391603544
,2023-01-19 10:00,0.3121422653900182,0.32080194157061237
,2023-01-19 11:00,0.312128348680544,0.32080793425356074
,2023-01-19 12:00,0.31211426196378744,0.3208139315715572
,2023-01-19 13:00,0.3121002949475066,0.32081993301335343
,2023-01-19 14:00,0.3120868918990983,0.320825937958034
,2023-01-19 15:00,0.31207467169705805,0.32083194568313866
,2023-01-19 16:00,0.3120644190694719,0.32083795537261905
,2023-01-19 17:00,0.31205704286510755,0.32084396612461175
,2023-01-19 18:00,0.31205350654547126,0.3208499769590247
,2023-01-19 19:00,0.31205474250351717,0.32085598682495925
,2023-01-19 20:00,0.3120615643372773,0.32086199460802506
,2023-01-19 21:00,0.31207458960015944,0.3208679991376512
,2023-01-19 22:00,0.3120941823944422,0.32087399919455983
,2023-01-19 23:00,0.31212042390060724,0.32087999351863505
,2023-01-20 00:00,0.31215311397818446,0.32088598081749203
,2023-01-20 01:00,0.3121918025958357,0.32089195977611074
,2023-01-20 02:00,0.3122358403578273,0.3208979290679328
,2023-01-20 03:00,0.3122844461622394,0.3209038873678225
,2023-01-20 04:00,0.3123367603480023,0.32090983336724155
,2023-01-20 05:00,0.3123919124926595,0.3209157657918875
,2023-01-20 06:00,0.3124490607516765,0.3209216834218937
,2023-01-20 07:00,0.31250741243059466,0.32092758511449454
,2023-01-20 08:00,0.31256625295075624,0.32093346982884596
,2023-01-20 09:00,0.3126249617083564,0.32093933665246677
,2023-01-20 10:00,0.312683010807138,0.32094518482856815
,2023-01-20 11:00,0.3127399476829994,0.3209510137833767
,2023-01-20 12:00,0.3127954025859502,0.3209568231524532
,2023-01-20 13:00,0.3128490813118687,0.32096261280497385
,2023-01-20 14:00,0.31290075555279634,0.32096838286497487
,2023-01-20 15:00,0.31295025378464814,0.320974133728661
,2023-01-20 16:00,0.3129974528922141,0.32097986607703316
,2023-01-20 17:00,0.31304227059005985,0.32098558088328577
,2023-01-20 18:00,0.3130846586777409,0.3209912794146438
,2023-01-20 19:00,0.3131245971265116,0.32099696322853194
,2023-01-20 20:00,0.3131620945138254,0.3210026341631882
,2023-01-20 21:00,0.31319717522602486,0.3210082943230249
,2023-01-20 22:00,0.3132298742315355,0.32101394605920963
,2023-01-20 23:00,0.31326024393287577,0.3210195919460632
,2023-01-21 00:00,0.31328834762761887,0.3210252347539671
,2023-01-21 01:00,0.3133142564303974,0.32103087741952346
,2023-01-21 02:00,0.3133380413639027,0.32103652301373325
,2023-01-21 03:00,0.3133597715935319,0.32104217470894464
,2023-01-21 04:00,0.313379515731196,0.32104783574529044
,2023-01-21 05:00,0.3133973425998199,0.32105350939727784
,2023-01-21 06:00,0.3134133212693784,0.32105919894112234
,2023-01-21 07:00,0.313427520752954,0.32106490762334317
,2023-01-21 08:00,0.3134400096079286,0.3210706386310525
,2023-01-21 09:00,0.3134508555497254,0.32107639506428737
,2023-01-21 10:00,0.3134601251169946,0.32108217991065213
,2023-01-21 11:00,0.3134678833978445,0.32108799602246185
,2023-01-21 12:00,0.3134741938150499,0.32109384609650493
,2023-01-21 13:00,0.3134791179787916,0.32109973265647995
,2023-01-21 14:00,0.31348271589124005,0.3211056580381052
,2023-01-21 15:00,0.3134850480426048,0.32111162437685115
,2023-01-21 16:00,0.31348618299046976,0.32111763359820794
,2023-01-21 17:00,0.3134862148301757,0.3211236874103684
,2023-01-21 18:00,0.3134852932237334,0.32112978729918373
,2023-01-21 19:00,0.3134836656073982,0.32113593452523215
,2023-01-21 20:00,0.3134817339454419,0.3211421301228299
,2023-01-21 21:00,0.31348016236905313,0.32114837490080966
,2023-01-21 22:00,0.31348016732411754,0.3211546694448909
,2023-01-21 23:00,0.3134843325690285,0.3211610141214726
,2023-01-22 00:00,0.31349887126879805,0.3211674090826919
,2023-01-22 01:00,0.31353956429718977,0.32117385427261824
,2023-01-22 02:00,0.3136451791109262,0.3211803494344925
,2023-01-22 03:00,0.3139003768274583,0.3211868941190013
,2023-01-22 04:00,0.31445128928342003,0.32119348769372924
,2023-01-22 05:00,0.31547926122076503,0.32120012935427206
,2023-01-22 06:00,0.3171090471150346,0.3212068181382731
,2023-01-22 07:00,0.31931200850070107,0.32121355294539616
,2023-01-22 08:00,0.3219119662870089,0.3212203325698805
,2023-01-22 09:00,0.3246810197470234,0.3212271557590518
,2023-01-22 10:00,0.32742951307252977,0.321234021321957
,2023-01-22 11:00,0.33005423482740787,0.32124092832694084
,2023-01-22 12:00,0.3325640360201481,0.32124787644309244
,2023-01-22 13:00,0.33512525264312415,0.3212548664932809
,2023-01-22 14:00,0.33816618925144126,0.32126190129000987
,2023-01-22 15:00,0.3424142994910181,0.32126898681478966
,2023-01-22 16:00,0.3483030402049707,0.32127613377654235
,2023-01-22 17:00,0.35489599632550917,0.32128335955108667
,2023-01-22 18:00,0.36058267422501233,0.3212906904779091
,2023-01-22 19:00,0.3647638788106752,0.32129816449918475
,2023-01-22 20:00,0.36768843046699085,0.3213058342048946
,2023-01-22 21:00,0.36973894224491527,0.32131377052297927
,2023-01-22 22:00,0.37120015053595523,0.3213220675422298
,2023-01-22 23:00,0.37225509027738773,0.3213308491756331
,2023-01-23 00:00,0.3730187231528348,0.32134027840267027
,2023-01-23 01:00,0.373565059011099,0.3213505695361994
,2023-01-23 02:00,0.3739437321249612,0.3213620033311391
,2023-01-23 03:00,0.37418940779709525,0.32137494393383786
,2023-01-23 04:00,0.3743271368864174,0.3213898559085004
,2023-01-23 05:00,0.3743755151344554,0.3214073191045026
,2023-01-23 06:00,0.3743487670773496,0.32142803907350864
,2023-01-23 07:00,0.37425878575822513,0.3214528510981013
,2023-01-23 08:00,0.37411674225832736,0.3214827165387124
,2023-01-23 09:00,0.373933342149122,0.3215187109840878
,2023-01-23 10:00,0.3737182884013098,0.3215620044567439
,2023-01-23 11:00,0.3734798295384843,0.3216138345789505
,2023-01-23 12:00,0.37322464628070173,0.32167547409915187
,2023-01-23 13:00,0.3729579614303865,0.32174819450742886
,2023-01-23 14:00,0.3726837785932729,0.3218332276490532
,2023-01-23 15:00,0.37240512023635036,0.3219317273006941
,2023-01-23 16:00,0.37212422995864514,0.32204473262229927
,2023-01-23 17:00,0.37184276792343945,0.32217313524854313
,2023-01-23 18:00,0.37156194980558727,0.3223176515421567
,2023-01-23 19:00,0.37128264254754806,0.3224788012053494
,2023-01-23 20:00,0.3710054678154271,0.32265689305139894
,2023-01-23 21:00,0.3707308623924528,0.322852018303209
,2023-01-23 22:00,0.37045910995354325,0.3230640513438985
,2023-01-23 23:00,0.37019040237909195,0.32329265743341834
,2023-01-24 00:00,0.36992485525263724,0.3235373065581918
,2023-01-24 01:00,0.36966251501192926,0.3237972923224841
,2023-01-24 02:00,0.36940340939103095,0.32407175463359933
,2023-01-24 03:00,0.36914752171623455,0.32435970487890087
,2023-01-24 04:00,0.3688948166736363,0.324660052331274
,2023-01-24 05:00,0.36864525942600607,0.32497163063350903
,2023-01-24 06:00,0.36839877992430586,0.32529322337949307
,2023-01-24 07:00,0.3681553363278539,0.32562358800844354
,2023-01-24 08:00,0.3679148474764739,0.32596147743692017
,2023-01-24 09:00,0.36767726793423716,0.32630565905484865
,2023-01-24 10:00,0.3674425213486975,0.3266549308936859
,2023-01-24 11:00,0.36721055523305096,0.32700813492920977
,2023-01-24 12:00,0.36698129865508544,0.3273641676045125
,2023-01-24 13:00,0.3667547099678554,0.32772198775030914
,2023-01-24 14:00,0.36653070546054006,0.32808062214180567
,2023-01-24 15:00,0.3663092898863347,0.3284391689678303
,2023-01-24 16:00,0.36609032165192257,0.32879679950323826
,2023-01-24 17:00,0.36587389716598434,0.32915275827443735
,2023-01-24 18:00,0.3656595915747,0.3295063619946945
,2023-01-24 19:00,0.36544727069752636,0.3298569975245783
,2023-01-24 20:00,0.3652368986001546,0.3302041190867379
,2023-01-24 21:00,0.36502849072243054,0.33054724493580334
,2023-01-24 22:00,0.36482199615322997,0.33088595365543183
,2023-01-24 23:00,0.364617395709636,0.3312198802268036
,2023-01-25 00:00,0.3644146620476786,0.33154871198713387
,2023-01-25 01:00,0.3642137689953252,0.33187218457359724
,2023-01-25 02:00,0.3640146907185067,0.33219007792772826
,2023-01-25 03:00,0.36381740109306665,0.33250221241804
,2023-01-25 04:00,0.36362187421983205,0.3328084451243287
,2023-01-25 05:00,0.36342808435092494,0.33310866631617253
,2023-01-25 06:00,0.36323600553300917,0.3334027961532474
,2023-01-25 07:00,0.36304561395496543,0.3336907816428385
,2023-01-25 08:00,0.3628568896475556,0.333972593872899
,2023-01-25 09:00,0.36266981512058033,0.3342482254472439
,2023-01-25 10:00,0.36248437335106837,0.3345176880023594
,2023-01-25 11:00,0.3623005466382911,0.3347810097723316
,2023-01-25 12:00,0.36211831625094926,0.33503823327060933
,2023-01-25 13:00,0.36193766247798786,0.33528941317532324
,2023-01-25 14:00,0.36175856482562646,0.33553461446364696
,2023-01-25 15:00,0.36158100223960665,0.3357739107952056
,2023-01-25 16:00,0.3614049533063986,0.3360073831186346
,2023-01-25 17:00,0.3612303964204929,0.336235118467584
,2023-01-25 18:00,0.36105730991800367,0.33645720891447006
,2023-01-25 19:00,0.3608856721811125,0.3366737506557218
,2023-01-25 20:00,0.3607154617186814,0.33688484320790835
,2023-01-25 21:00,0.36054665722789286,0.3370905886987935
,2023-01-25 22:00,0.3603792376409748,0.33729109124086676
,2023-01-25 23:00,0.36021318216025766,0.3374864563774209
,2023-01-26 00:00,0.3600484702841149,0.3376767905930407
,2023-01-26 01:00,0.35988508182577955,0.3378622008816506
,2023-01-26 02:00,0.3597229969265816,0.33804279436621565
,2023-01-26 03:00,0.359562196064811,0.3382186779649058
,2023-01-26 04:00,0.35940266006114574,0.33838995809909883
,2023-01-26 05:00,0.35924437008137894,0.33855674043906603
,2023-01-26 06:00,0.35908730763702207,0.3387191296835764
,2023-01-26 07:00,0.3589314545842412,0.3388772293700061
,2023-01-26 08:00,0.3587767931214863,0.3390311417118431
,2023-01-26 09:00,0.3586233057861005,0.33918096746076376
,2023-01-26 10:00,0.3584709754501388,0.3393268057907042
,2023-01-26 11:00,0.3583197853155801,0.3394687542015914
,2023-01-26 12:00,0.358169718909079,0.33960690844060837
,2023-01-26 13:00,0.35802076007637584,0.3397413624390647
,2023-01-26 14:00,0.3578728929764615,0.33987220826313097
,2023-01-26 15:00,0.35772610207557237,0.33999953607685374
,2023-01-26 16:00,0.35758037214107824,0.34012343411602713
,2023-01-26 17:00,0.3574356882353142,0.34024398867163314
,2023-01-26 18:00,0.35729203570939405,0.3403612840816903
,2023-01-26 19:00,0.3571494001970405,0.34047540273046895
,2023-01-26 20:00,0.3570077676084562,0.34058642505413367
,2023-01-26 21:00,0.35686712412425575,0.34069442955197315
,2023-01-26 22:00,0.35672745618947677,0.34079949280246213
,2023-01-26 23:00,0.3565887505076806,0.340901689483482
,2023-01-27 00:00,0.35645099403515335,0.3410010923960948
,2023-01-27 01:00,0.356314173975215,0.3410977724913341
,2023-01-27 02:00,0.35617827777264044,0.3411917988995319
,2023-01-27 03:00,0.35604329310819827,0.3412832389617541
,2023-01-27 04:00,0.35590920789330793,0.3413721582629664
,2023-01-27 05:00,0.35577601026481803,0.34145862066659194
,2023-01-27 06:00,0.35564368857990475,0.3415426883501643
,2023-01-27 07:00,0.355512231411093,0.34162442184181163
,2023-01-27 08:00,0.35538162754139613,0.34170388005733965
,2023-01-27 09:00,0.3552518659595752,0.34178112033770924
,2023-01-27 10:00,0.3551229358555164,0.34185619848672966
,2023-01-27 11:00,0.3549948266157234,0.3419291688088094
,2023-01-27 12:00,0.35486752781892383,0.3420000841466293
,2023-01-27 13:00,0.35474102923178685,0.3420689959186183
,2023-01-27 14:00,0.3546153208047502,0.3421359541561284
,2023-01-27 15:00,0.3544903926679539,0.3422010075402232
,2023-01-27 16:00,0.3543662351272779,0.3422642034379997
,2023-01-27 17:00,0.3542428386604819,0.3423255879383843
,2023-01-27 18:00,0.35412019391344407,0.3423852058873447
,2023-01-27 19:00,0.3539982916964967,0.34244310092247543
,2023-01-27 20:00,0.35387712298085544,0.34249931550691753
,2023-01-27 21:00,0.3537566788951409,0.3425538909625854
,2023-01-27 22:00,0.35363695072198925,0.34260686750267344
,2023-01-27 23:00,0.35351792989474934,0.3426582842634277
,2023-01-28 00:00,0.3533996079942649,0.3427081793351669
,2023-01-28 01:00,0.35328197674573786,0.3427565897925452
,2023-01-28 02:00,0.35316502801567223,0.34280355172405075
,2023-01-28 03:00,0.3530487538088957,0.34284910026073867
,2023-01-28 04:00,0.3529331462656563,0.34289326960419914
,2023-01-28 05:00,0.35281819765879185,0.3429360930537644
,2023-01-28 06:00,0.352703900390972,0.3429776030329601
,2023-01-28 07:00,0.3525902469920082,0.3430178311152092
,2023-01-28 08:00,0.3524772301162318,0.34305680804879674
,2023-01-28 09:00,0.352364842539937,0.34309456378110664
,2023-01-28 10:00,0.3522530771588879,0.3431311274821425
,2023-01-28 11:00,0.3521419269858861,0.34316652756734456
,2023-01-28 12:00,0.3520313851483999,0.3432007917197175
,2023-01-28 13:00,0.3519214448862505,0.3432339469112812
,2023-01-28 14:00,0.3518120995493553,0.34326601942386137
,2023-01-28 15:00,0.35170334259552605,0.3432970348692349
,2023-01-28 16:00,0.3515951675883208,0.3433270182086433
,2023-01-28 17:00,0.3514875681949474,0.34335599377169346
,2023-01-28 18:00,0.3513805381842175,0.34338398527465774
,2023-01-28 19:00,0.3512740714245498,0.3434110158381928
,2023-01-28 20:00,0.351168161882021,0.34343710800449034
,2023-01-28 21:00,0.3510628036184623,0.3434622837538775
,2023-01-28 22:00,0.3509579907896025,0.3434865645208812
,2023-01-28 23:00,0.35085371764325246,0.3435099712097736
,2023-01-29 00:00,0.35074997851753476,0.3435325242096128
,2023-01-29 01:00,0.3506467678391522,0.3435542434087946
,2023-01-29 02:00,0.35054408012169824,0.34357514820913065
,2023-01-29 03:00,0.3504419099640054,0.3435952575394674
,2023-01-29 04:00,0.350340252048532,0.34361458986886023
,2023-01-29 05:00,0.3502391011397853,0.34363316321931714
,2023-01-29 06:00,0.35013845208278116,0.3436509951781267
,2023-01-29 07:00,0.3500382998015381,0.34366810290978245
,2023-01-29 08:00,0.349938639297605,0.34368450316751853
,2023-01-29 09:00,0.3498394656486219,0.34370021230446807
,2023-01-29 10:00,0.34974077400691306,0.34371524628445843
,2023-01-29 11:00,0.3496425595981104,0.3437296206924554
,2023-01-29 12:00,0.34954481771980817,0.3437433507446668
,2023-01-29 13:00,0.3494475437402457,0.3437564512983199
,2023-01-29 14:00,0.34935073309702025,0.34376893686112137
,2023-01-29 15:00,0.349254381295826,0.3437808216004127
,2023-01-29 16:00,0.3491584839092216,0.34379211935203097
,2023-01-29 17:00,0.349063036575423,0.34380284362888514
,2023-01-29 18:00,0.34896803499712215,0.3438130076292592
,2023-01-29 19:00,0.3488734749403309,0.3438226242448502
,2023-01-29 20:00,0.34877935223324846,0.3438317060685522
,2023-01-29 21:00,0.3486856627651527,0.34384026540199397
,2023-01-29 22:00,0.34859240248531487,0.343848314262841
,2023-01-29 23:00,0.3484995674019355,0.34385586439186855
,2023-01-30 00:00,0.348407153581103,0.3438629272598147
,2023-01-30 01:00,0.3483151571457734,0.3438695140740229
,2023-01-30 02:00,0.3482235742747693,0.34387563578487923
,2023-01-30 03:00,0.34813240120180095,0.3438813030920535
,2023-01-30 04:00,0.34804163421450496,0.3438865264505513
,2023-01-30 05:00,0.34795126965350326,0.3438913160765828
,2023-01-30 06:00,0.34786130391147974,0.3438956819532575
,2023-01-30 07:00,0.34777173343227535,0.3438996338361082
,2023-01-30 08:00,0.34768255471000103,0.3439031812584527
,2023-01-30 09:00,0.347593764288167,0.3439063335365989
