@T,table
,2023-01-30 10:00,0.34750535875882965,0.34390909977489825
,2023-01-30 11:00,0.34741733476175346,0.3439114888706542
,2023-01-30 12:00,0.3473296889835905,0.34391350951888966
,2023-01-30 13:00,0.3472424181570742,0.3439151702169808
,2023-01-30 14:00,0.34715551906022823,0.34391647926915925
,2023-01-30 15:00,0.34706898851559087,0.34391744479089054
,2023-01-30 16:00,0.346982823389453,0.34391807471313113
,2023-01-30 17:00,0.34689702059111066,0.343918376786469
,2023-01-30 18:00,0.34681157707213134,0.3439183585851533
,2023-01-30 19:00,0.3467264898256331,0.34391802751101463
,2023-01-30 20:00,0.3466417558855774,0.3439173907972831
,2023-01-30 21:00,0.3465573723260747,0.3439164555123047
,2023-01-30 22:00,0.34647333626070187,0.3439152285631618
,2023-01-30 23:00,0.34638964484183277,0.3439137166992004
,2023-01-31 00:00,0.34630629525998,0.34391192651546776
,2023-01-31 01:00,0.3462232847431491,0.343909864456063
,2023-01-31 02:00,0.34614061055620327,0.3439075368174043
,2023-01-31 03:00,0.34605827000024014,0.34390494975141594
,2023-01-31 04:00,0.34597626041197904,0.34390210926863685
,2023-01-31 05:00,0.3458945791631592,0.34389902124125427
,2023-01-31 06:00,0.34581322365994793,0.3438956914060654
,2023-01-31 07:00,0.3457321913423601,0.3438921253673679
,2023-01-31 08:00,0.3456514796836868,0.3438883285997838
,2023-01-31 09:00,0.3455710861899342,0.3438843064510172
,2023-01-31 10:00,0.34549100839927216,0.3438800641445492
,2023-01-31 11:00,0.3454112438814923,0.34387560678227147
,2023-01-31 12:00,0.3453317902374752,0.34387093934706026
,2023-01-31 13:00,0.34525264509866693,0.34386606670529396
,2023-01-31 14:00,0.3451738061265649,0.3438609936093143
,2023-01-31 15:00,0.3450952710122113,0.3438557246998346
,2023-01-31 16:00,0.34501703747569684,0.34385026450829514
,2023-01-31 17:00,0.3449391032656713,0.3438446174591689
,2023-01-31 18:00,0.34486146615886387,0.3438387878722178
,2023-01-31 19:00,0.34478412395961056,0.34383277996470174
,2023-01-31 20:00,0.3447070744993904,0.3438265978535414
,2023-01-31 21:00,0.34463031563636887,0.3438202455574366
,2023-01-31 22:00,0.34455384525494964,0.3438137269989407
,2023-01-31 23:00,0.34447766126533363,0.3438070460064932
,2023-02-01 00:00,0.3444017616030857,0.34380020631641117
,2023-02-01 01:00,0.34432614422870855,0.34379321157484055
,2023-02-01 02:00,0.3442508071272241,0.3437860653396688
,2023-02-01 03:00,0.3441757483077615,0.34377877108239996
,2023-02-01 04:00,0.3441009658031529,0.34377133218999184
,2023-02-01 05:00,0.3440264576695357,0.3437637519666586
,2023-02-01 06:00,0.34395222198596115,0.3437560336356371
,2023-02-01 07:00,0.3438782568540106,0.34374818034092036
,2023-02-01 08:00,0.34380456039741736,0.3437401951489564
,2023-02-01 09:00,0.3437311307616957,0.3437320810503153
,2023-02-01 10:00,0.343657966113776,0.3437238409613246
,2023-02-01 11:00,0.3435850646416459,0.3437154777256731
,2023-02-01 12:00,0.343512424553998,0.3437069941159844
,2023-02-01 13:00,0.34344004407988343,0.3436983928353614
,2023-02-01 14:00,0.34336792146837164,0.34368967651890103
,2023-02-01 15:00,0.3432960549882155,0.3436808477351808
,2023-02-01 16:00,0.3432244429275232,0.3436719089877179
,2023-02-01 17:00,0.34315308359343444,0.3436628627164
,2023-02-01 18:00,0.34308197531180384,0.34365371129889105
,2023-02-01 19:00,0.34301111642688875,0.34364445705200924
,2023-02-01 20:00,0.3429405053010429,0.34363510223308014
,2023-02-01 21:00,0.3428701403144155,0.3436256490412648
,2023-02-01 22:00,0.34280001986465536,0.34361609961886275
,2023-02-01 23:00,0.34273014236662086,0.3436064560525909
,2023-02-02 00:00,0.34266050625209415,0.3435967203748385
,2023-02-02 01:00,0.34259110996950115,0.34358689456489977
,2023-02-02 02:00,0.34252195198363633,0.3435769805501816
,2023-02-02 03:00,0.3424530307753919,0.34356698020739096
,2023-02-02 04:00,0.34238434484149294,0.3435568953636984
,2023-02-02 05:00,0.34231589269423623,0.343546727797881
,2023-02-02 06:00,0.34224767286123436,0.3435364792414429
,2023-02-02 07:00,0.3421796838851643,0.3435261513797158
,2023-02-02 08:00,0.3421119243235203,0.34351574585293804
,2023-02-02 09:00,0.3420443927483719,0.34350526425731354
,2023-02-02 10:00,0.34197708774612573,0.34349470814605076
,2023-02-02 11:00,0.341910007917292,0.34348407903038236
,2023-02-02 12:00,0.3418431518762551,0.34347337838056424
,2023-02-02 13:00,0.3417765182510486,0.3434626076268572
,2023-02-02 14:00,0.3417101056831342,0.3434517681604884
,2023-02-02 15:00,0.3416439128271851,0.34344086133459484
,2023-02-02 16:00,0.341577938350873,0.3434298884651493
,2023-02-02 17:00,0.34151218093465935,0.3434188508318669
,2023-02-02 18:00,0.34144663927159036,0.3434077496790954
,2023-02-02 19:00,0.3413813120670961,0.34339658621668745
,2023-02-02 20:00,0.3413161980387929,0.34338536162085603
,2023-02-02 21:00,0.3412512959158154,0.343374077035032
,2023-02-02 22:00,0.34118660443018045,0.34336273357131
,2023-02-02 23:00,0.34112212230249483,0.34335133231409365
,2023-02-03 00:00,0.341057848245426,0.3433398743249385
,2023-02-03 01:00,0.34099378097968003,0.34332836064481786
,2023-02-03 02:00,0.34092991924616195,0.34331679229258816
,2023-02-03 03:00,0.34086626181015356,0.34330517026158336
,2023-02-03 04:00,0.3408028074604322,0.3432934955165327
,2023-02-03 05:00,0.3407395550065073,0.34328176899179497
,2023-02-03 06:00,0.3406765032755817,0.3432699915909332
,2023-02-03 07:00,0.34061365110709624,0.3432581641878507
,2023-02-03 08:00,0.34055099734198074,0.3432462876310207
,2023-02-03 09:00,0.3404885408172247,0.3432343627494701
,2023-02-03 10:00,0.3404262803715056,0.34322239035561497
,2023-02-03 11:00,0.34036421485414203,0.3432103712434794
,2023-02-03 12:00,0.3403023431308671,0.3431983061849081
,2023-02-03 13:00,0.34024066408559156,0.3431861959264365
,2023-02-03 14:00,0.3401791766197006,0.34317404118780465
,2023-02-03 15:00,0.3401178796503094,0.3431618426619686
,2023-02-03 16:00,0.3400567721067768,0.3431496010172027
,2023-02-03 17:00,0.3399958529235939,0.34313731690342575
,2023-02-03 18:00,0.339935121035107,0.3431249909590887
,2023-02-03 19:00,0.33987457537705135,0.34311262381211527
,2023-02-03 20:00,0.33981421489185454,0.3431002160755421
,2023-02-03 21:00,0.3397540385332465,0.3430877683424648
,2023-02-03 22:00,0.33969404526855235,0.34307528118301756
,2023-02-03 23:00,0.3396342340790578,0.34306275514362394
,2023-02-04 00:00,0.33957460395917305,0.3430501907480822
,2023-02-04 01:00,0.33951515391374876,0.3430375885028748
,2023-02-04 02:00,0.33945588295310924,0.34302494890708696
,2023-02-04 03:00,0.33939679008961277,0.3430122724568069
,2023-02-04 04:00,0.33933787433836565,0.3429995596401223
,2023-02-04 05:00,0.3392791347203717,0.3429868109293761
,2023-02-04 06:00,0.33922057026555796,0.34297402677620836
,2023-02-04 07:00,0.33916218001453885,0.3429612076102031
,2023-02-04 08:00,0.33910396301914053,0.34294835383996614
,2023-02-04 09:00,0.33904591935592937,0.34293546585869705
,2023-02-04 10:00,0.33898806587932717,0.34292254405737954
,2023-02-04 11:00,0.3389305095239974,0.3429095888317313
,2023-02-04 12:00,0.33887361096404317,0.34289660057474014
,2023-02-04 13:00,0.33881818502892624,0.3428835796651971
,2023-02-04 14:00,0.33876561037690933,0.34287052646118665
,2023-02-04 15:00,0.3387177546373772,0.34285744129959944
,2023-02-04 16:00,0.33867672560620704,0.3428443245003865
,2023-02-04 17:00,0.33864453754669704,0.34283117638104177
,2023-02-04 18:00,0.3386227937541024,0.3428179972884181
,2023-02-04 19:00,0.33861245430463005,0.3428047876298458
,2023-02-04 20:00,0.338613714681658,0.34279154790399724
,2023-02-04 21:00,0.3386259959400572,0.3427782787582148
,2023-02-04 22:00,0.33864804137387977,0.3427649810877921
,2023-02-04 23:00,0.33867810216169075,0.3427516561767685
,2023-02-05 00:00,0.3387141701702917,0.34273830587272314
,2023-02-05 01:00,0.33875420371818243,0.342724932790442
,2023-02-05 02:00,0.3387963013111655,0.34271154053409286
,2023-02-05 03:00,0.3388388060438547,0.3426981338875105
,2023-02-05 04:00,0.33888035293877344,0.34268471895279506
,2023-02-05 05:00,0.33891991626311746,0.3426713032491471
,2023-02-05 06:00,0.33895695437390416,0.34265789576587163
,2023-02-05 07:00,0.33899163555157646,0.34264450695433624
,2023-02-05 08:00,0.33902496490081896,0.34263114865060273
,2023-02-05 09:00,0.33905866467270845,0.3426178339302551
,2023-02-05 10:00,0.33909482972033994,0.3426045769046505
,2023-02-05 11:00,0.339135495165104,0.3425913924733108
,2023-02-05 12:00,0.3391822551807553,0.3425782960510802
,2023-02-05 13:00,0.33923601053545044,0.34256530329118345
,2023-02-05 14:00,0.3392968629528293,0.34255242982616574
,2023-02-05 15:00,0.3393641395112265,0.34253969104737264
,2023-02-05 16:00,0.3394365272740654,0.34252710193976094
,2023-02-05 17:00,0.3395122938041788,0.3425146769825266
,2023-02-05 18:00,0.3395895399757885,0.3425024301179909
,2023-02-05 19:00,0.33966642654126966,0.34249037478288535
,2023-02-05 20:00,0.339741334127941,0.3424785239951271
,2023-02-05 21:00,0.3398129415399467,0.342466890479978
,2023-02-05 22:00,0.3398802384111127,0.3424554867845
,2023-02-05 23:00,0.3399425024383729,0.34244432535893254
,2023-02-06 00:00,0.3399992613576059,0.3424334186195679
,2023-02-06 01:00,0.34005024991615374,0.3424227789847496
,2023-02-06 02:00,0.3400953675401132,0.3424124188529415
,2023-02-06 03:00,0.34013463992067094,0.3424023505290205
,2023-02-06 04:00,0.34016818603801935,0.3423925861123781
,2023-02-06 05:00,0.340196191062361,0.34238313733994624
,2023-02-06 06:00,0.3402188848194473,0.34237401537859746
,2023-02-06 07:00,0.34023652508658214,0.3423652305876721
,2023-02-06 08:00,0.3402493848931448,0.34235679228397686
,2023-02-06 09:00,0.34025774305836937,0.34234870853260213
,2023-02-06 10:00,0.340261877297407,0.3423409859742744
,2023-02-06 11:00,0.3402620593312959,0.3423336296922467
,2023-02-06 12:00,0.3402585515370736,0.34232664311839633
,2023-02-06 13:00,0.3402516047652652,0.34232002797687766
,2023-02-06 14:00,0.340241457030383,0.3423137842629421
,2023-02-06 15:00,0.34022833284518694,0.342307910253942
,2023-02-06 16:00,0.3402124430221409,0.34230240254900357
,2023-02-06 17:00,0.3401939848073372,0.3422972561334662
,2023-02-06 18:00,0.3401731422449469,0.3422924644639732
,2023-02-06 19:00,0.34015008669569274,0.34228801957006166
,2023-02-06 20:00,0.34012497745243364,0.34228391216823273
,2023-02-06 21:00,0.3400979624109469,0.34228013178473665
,2023-02-06 22:00,0.34006917876541065,0.34227666688365715
,2023-02-06 23:00,0.3400387537067371,0.3422735049972758
,2023-02-07 00:00,0.34000680510842957,0.34227063285612724
,2023-02-07 01:00,0.33997344218951586,0.3422680365165782
,2023-02-07 02:00,0.33993876614775076,0.34226570148417346
,2023-02-07 03:00,0.33990287075896475,0.34226361283137274
,2023-02-07 04:00,0.33986584294039923,0.3422617553086441
,2023-02-07 05:00,0.33982776327728736,0.3422601134481844
,2023-02-07 06:00,0.3397887065129433,0.3422586716597994
,2023-02-07 07:00,0.33974874200331956,0.3422574143186977
,2023-02-07 08:00,0.3397079341374568,0.3422563258451385
,2023-02-07 09:00,0.3396663427255444,0.34225539077602063
,2023-02-07 10:00,0.3396240233564782,0.3422545938286212
,2023-02-07 11:00,0.33958102772687687,0.3422539199567825
,2023-02-07 12:00,0.3395374039435314,0.3422533543999118
,2023-02-07 13:00,0.339493196801225,0.34225288272520865
,2023-02-07 14:00,0.33944844803779595,0.3422524908635637
,2023-02-07 15:00,0.3394031965682274,0.3422521651395879
,2023-02-07 16:00,0.33935747869945004,0.3422518922962402
,2023-02-07 17:00,0.33931132832743804,0.34225165951451336
,2023-02-07 18:00,0.3392647771180693,0.3422514544286318
,2023-02-07 19:00,0.3392178546731165,0.3422512651371952
,2023-02-07 20:00,0.3391705886826288,0.3422510802106844
,2023-02-07 21:00,0.33912300506486587,0.34225088869572345
,2023-02-07 22:00,0.33907512809485135,0.34225068011646587
,2023-02-07 23:00,0.339026980522523,0.3422504444734501
,2023-02-08 00:00,0.338978583681375,0.34225017224024246
,2023-02-08 01:00,0.3389299575884111,0.34224985435816074
,2023-02-08 02:00,0.33888112103615403,0.34224948222934826
,2023-02-08 03:00,0.33883209167739464,0.34224904770844233
,2023-02-08 04:00,0.3387828861033008,0.3422485430930601
,2023-02-08 05:00,0.3387335199154535,0.3422479611133027
,2023-02-08 06:00,0.33868400779232544,0.3422472949204586
,2023-02-08 07:00,0.3386343635482515,0.34224653807518557
,2023-02-08 08:00,0.3385846001767831,0.3422456845364207
,2023-02-08 09:00,0.33853472989320804,0.34224472865226746
,2023-02-08 10:00,0.33848476419139584,0.34224366515083704
,2023-02-08 11:00,0.338434713897999,0.3422424891294559
,2023-02-08 12:00,0.3383845892164538,0.34224119604320524
,2023-02-08 13:00,0.3383343997705522,0.34223978169138347
,2023-02-08 14:00,0.3382841546456104,0.34223824220230725
,2023-02-08 15:00,0.3382338624219723,0.3422365740195636
,2023-02-08 16:00,0.33818353120580263,0.34223477388711976
,2023-02-08 17:00,0.33813316865975296,0.3422328388329623
,2023-02-08 18:00,0.3380827820297899,0.3422307661570073
,2023-02-08 19:00,0.33803237816871756,0.342228553418394
,2023-02-08 20:00,0.3379819635594798,0.34222619841874663
,2023-02-08 21:00,0.33793154433732486,0.3422236991914521
,2023-02-08 22:00,0.3378811263092715,0.3422210539927605
,2023-02-08 23:00,0.33783071497224637,0.34221826128473176
,2023-02-09 00:00,0.33778031553084154,0.3422153197242246
,2023-02-09 01:00,0.33772993291370873,0.3422122281601149
,2023-02-09 02:00,0.33767957178836644,0.34220898561717983
,2023-02-09 03:00,0.33762923657534544,0.3422055912798597
,2023-02-09 04:00,0.33757893146178525,0.3422020444967192
,2023-02-09 05:00,0.33752866041392404,0.3421983447707453
,2023-02-09 06:00,0.3374784271886335,0.34219449173276967
,2023-02-09 07:00,0.33742823534448413,0.34219048514692463
,2023-02-09 08:00,0.3373780882522513,0.3421863249190668
,2023-02-09 09:00,0.33732798910461465,0.3421820110611654
,2023-02-09 10:00,0.33727794092523644,0.34217754367791664
,2023-02-09 11:00,0.337227946577455,0.34217292300683005
,2023-02-09 12:00,0.33717800877249104,0.34216814938858237
,2023-02-09 13:00,0.337128130077078,0.3421632232137699
,2023-02-09 14:00,0.337078312920656,0.342158144976366
,2023-02-09 15:00,0.3370285596022431,0.3421529152954472
,2023-02-09 16:00,0.33697887229691587,0.3421475348190405
,2023-02-09 17:00,0.336929253061875,0.3421420042280355
,2023-02-09 18:00,0.3368797038421889,0.3421363243570452
,2023-02-09 19:00,0.33683022647626404,0.3421304960928731
,2023-02-09 20:00,0.33678082270101173,0.34212452027357565
,2023-02-09 21:00,0.3367314941567111,0.34211839785480314
,2023-02-09 22:00,0.3366822423916237,0.3421121299515779
,2023-02-09 23:00,0.336633068866383,0.34210571757787805
,2023-02-10 00:00,0.33658397495814635,0.3420991616992576
,2023-02-10 01:00,0.3365349619645187,0.34209246361588863
,2023-02-10 02:00,0.3364860311072819,0.34208562456440655
,2023-02-10 03:00,0.33643718353594276,0.3420786455324735
,2023-02-10 04:00,0.33638842033109373,0.3420715277835009
,2023-02-10 05:00,0.3363397425075998,0.34206427287056945
,2023-02-10 06:00,0.33629115101763063,0.3420568818801927
,2023-02-10 07:00,0.33624264675354704,0.3420493558273232
,2023-02-10 08:00,0.33619423055064124,0.34204169656199934
,2023-02-10 09:00,0.3361459031897424,0.3420339054181826
,2023-02-10 10:00,0.3360976653996979,0.34202598318626254
,2023-02-10 11:00,0.3360495178597358,0.3420179315434129
,2023-02-10 12:00,0.33600146120171326,0.34200975253728216
,2023-02-10 13:00,0.3359534960122563,0.34200144674752325
,2023-02-10 14:00,0.33590562283480047,0.34199301511893976
,2023-02-10 15:00,0.33585784217153475,0.34198446082531125
,2023-02-10 16:00,0.3358101544852544,0.34197578433215275
,2023-02-10 17:00,0.33576256020112744,0.3419669857919988
,2023-02-10 18:00,0.3357150597083799,0.34195806864451206
,2023-02-10 19:00,0.3356676533619038,0.34194903459843473
,2023-02-10 20:00,0.3356203414837908,0.34193988252829166
,2023-02-10 21:00,0.33557312436479664,0.3419306146819898
,2023-02-10 22:00,0.3355260022657397,0.34192123662728324
,2023-02-10 23:00,0.33547897541883587,0.3419117442122115
,2023-02-11 00:00,0.33543204402897425,0.34190213796230307
,2023-02-11 01:00,0.33538520827493595,0.34189241236142776
,2023-02-11 02:00,0.3353384683105581,0.34188257338206196
,2023-02-11 03:00,0.3352918242658479,0.34187262381486955
,2023-02-11 04:00,0.335245276248046,0.3418625629516857
,2023-02-11 05:00,0.33519882434264436,0.3418523911141056
,2023-02-11 06:00,0.3351524686143587,0.341842111747855
,2023-02-11 07:00,0.33510620910805955,0.34183172617738705
,2023-02-11 08:00,0.33506004584966265,0.34182123410658577
,2023-02-11 09:00,0.33501397884698153,0.3418106378654401
,2023-02-11 10:00,0.3349680080905433,0.3417999393140209
,2023-02-11 11:00,0.33492213355437,0.34178913892997137
,2023-02-11 12:00,0.3348763551967272,0.3417782381317175
,2023-02-11 13:00,0.3348306729608399,0.34176723870366843
,2023-02-11 14:00,0.33478508677557905,0.34175614165004875
,2023-02-11 15:00,0.3347395965561183,0.3417449481050262
,2023-02-11 16:00,0.33469420220456414,0.34173365962029045
,2023-02-11 17:00,0.3346489036105584,0.3417222774095776
,2023-02-11 18:00,0.3346037006518557,0.3417108025826032
,2023-02-11 19:00,0.33455859319487746,0.3416992365073309
,2023-02-11 20:00,0.3345135810952422,0.34168758042891234
,2023-02-11 21:00,0.3344686641982736,0.3416758354840719
,2023-02-11 22:00,0.33442384233948774,0.34166400293190097
,2023-02-11 23:00,0.33437911534506043,0.34165208398301405
,2023-02-12 00:00,0.3343344830322742,0.34164007978216054
,2023-02-12 01:00,0.33428994520994837,0.34162799152546286
,2023-02-12 02:00,0.3342455016788497,0.3416158203771548
,2023-02-12 03:00,0.3342011522320876,0.34160356746491033
,2023-02-12 04:00,0.3341568966554922,0.3415912339340789
,2023-02-12 05:00,0.33411273472797764,0.34157882090800484
,2023-02-12 06:00,0.3340686662218897,0.3415663294901303
,2023-02-12 07:00,0.3340246909033399,0.3415537607831386
,2023-02-12 08:00,0.33398080853252593,0.34154111586970265
,2023-02-12 09:00,0.33393701886403854,0.34152839581995276
,2023-02-12 10:00,0.3338933216471565,0.3415156016950954
,2023-02-12 11:00,0.3338497166261295,0.34150273454002245
,2023-02-12 12:00,0.33380620354044876,0.34148979538881896
,2023-02-12 13:00,0.33376278212510807,0.34147678526321634
,2023-02-12 14:00,0.3337194521108531,0.3414637051716354
,2023-02-12 15:00,0.3336762132244207,0.3414505561109107
,2023-02-12 16:00,0.3336330651887694,0.34143733906520635
,2023-02-12 17:00,0.3335900077232996,0.3414240550065662
,2023-02-12 18:00,0.33354704054406503,0.341410704894834
,2023-02-12 19:00,0.3335041633639761,0.34139728967765703
,2023-02-12 20:00,0.3334613758929947,0.3413838102907063
,2023-02-12 21:00,0.3334186778383208,0.3413702676576525
,2023-02-12 22:00,0.3333760689045721,0.34135666269031356
,2023-02-12 23:00,0.333333548793956,0.3413429962886766
,2023-02-13 00:00,0.3332911172064345,0.34132926934101504
,2023-02-13 01:00,0.3332487738398829,0.3413154827239989
,2023-02-13 02:00,0.3332065183902414,0.34130163730281704
,2023-02-13 03:00,0.33316435055166094,0.34128773393127537
,2023-02-13 04:00,0.33312227001664313,0.3412737734518973
,2023-02-13 05:00,0.3330802764761742,0.3412597566960352
,2023-02-13 06:00,0.3330383696198536,0.34124568448398496
,2023-02-13 07:00,0.33299654913601734,0.34123155762509916
,2023-02-13 08:00,0.3329548147118565,0.34121737691790066
,2023-02-13 09:00,0.3329131660335305,0.34120314315019684
,2023-02-13 10:00,0.3328716027862757,0.3411888570991952
,2023-02-13 11:00,0.33283012465451,0.3411745195316175
,2023-02-13 12:00,0.3327887313219325,0.34116013120381594
,2023-02-13 13:00,0.33274742247161965,0.34114569286189067
,2023-02-13 14:00,0.33270619778611676,0.3411312052418081
,2023-02-13 15:00,0.33266505694752624,0.34111666906952154
,2023-02-13 16:00,0.33262399963759187,0.34110208506109185
,2023-02-13 17:00,0.3325830255377795,0.3410874539228087
,2023-02-13 18:00,0.33254213432935464,0.3410727763513117
,2023-02-13 19:00,0.33250132569345636,0.3410580530337115
,2023-02-13 20:00,0.33246059931116867,0.3410432846477099
,2023-02-13 21:00,0.3324199548635879,0.3410284718617214
,2023-02-13 22:00,0.3323793920318883,0.3410136153349934
,2023-02-13 23:00,0.3323389104973842,0.34099871571772744
,2023-02-14 00:00,0.3322985099415894,0.34098377365119986
,2023-02-14 01:00,0.3322581900462744,0.3409687897678826
,2023-02-14 02:00,0.3322179504935208,0.3409537646915648
,2023-02-14 03:00,0.33217779096577366,0.3409386990374732
,2023-02-14 04:00,0.332137711145891,0.340923593412394
